Date,Open,High,Low,Close,Adj Close,Volume
2022-05-19,74.66999816894531,75.36000061035156,73.91999816894531,75.12000274658203,73.7119140625,5477100
2022-05-20,75.37999725341797,75.62999725341797,73.87000274658203,75.12999725341797,73.72172546386719,6937200
2022-05-23,75.58000183105469,76.77999877929688,75.37000274658203,76.5199966430664,75.08567810058594,3754700
2022-05-24,76.63999938964844,78.30000305175781,76.36000061035156,78.12000274658203,76.65569305419922,3539700
2022-05-25,77.30999755859375,77.93000030517578,76.87000274658203,77.48999786376953,76.03749084472656,3733900
2022-05-26,78.38999938964844,78.70999908447266,77.58000183105469,78.16000366210938,76.69493865966797,4139100
2022-05-27,78.38999938964844,79.06999969482422,78.13999938964844,78.86000061035156,77.3818130493164,2742300
2022-05-31,78.5199966430664,79.30999755859375,77.83000183105469,78.80999755859375,77.33275604248047,5916500
2022-06-01,79.01000213623047,79.05999755859375,77.91999816894531,78.19999694824219,76.73417663574219,3963400
2022-06-02,78.51000213623047,79.30000305175781,77.26000213623047,79.2699966430664,77.78412628173828,3588900
2022-06-03,79.0199966430664,79.55999755859375,78.76000213623047,78.93000030517578,77.45050048828125,3150100
2022-06-06,79.19999694824219,79.68000030517578,78.58999633789062,78.77999877929688,77.30330657958984,2715500
2022-06-07,77.98999786376953,78.76000213623047,77.5999984741211,78.70999908447266,77.23463439941406,6609400
2022-06-08,78.58000183105469,78.5999984741211,77.77999877929688,77.87000274658203,76.4103775024414,3131300
2022-06-09,78.08999633789062,78.91000366210938,76.72000122070312,76.8499984741211,75.40948486328125,6327300
2022-06-10,76.18000030517578,77.25,75.1500015258789,76.62999725341797,75.19361114501953,4294600
2022-06-13,75.43000030517578,76.83000183105469,75.43000030517578,76.19000244140625,74.7618637084961,4490600
2022-06-14,75.86000061035156,76.04000091552734,73.66000366210938,74.2699966430664,72.87785339355469,3960400
2022-06-15,74.37999725341797,75.47000122070312,73.05999755859375,74.16000366210938,72.76991271972656,6023400
2022-06-16,73.43000030517578,74.77999877929688,72.69000244140625,73.91999816894531,72.53441619873047,5342900
2022-06-17,73.66000366210938,74.43000030517578,73.01000213623047,74.04000091552734,72.65216064453125,11016400
2022-06-21,74.9000015258789,76.58000183105469,74.4000015258789,76.45999908447266,75.02680206298828,4456700
2022-06-22,76.52999877929688,78.1500015258789,76.36000061035156,77.91000366210938,76.44962310791016,4653700
2022-06-23,78.1500015258789,79.18000030517578,78.12000274658203,78.87999725341797,77.40142822265625,3932400
2022-06-24,79.37999725341797,80.5199966430664,79.16999816894531,80.37999725341797,78.8733139038086,5193400
2022-06-27,79.55999755859375,80.33999633789062,79.36000061035156,79.87999725341797,78.3826904296875,4564600
2022-06-28,80.0,80.37000274658203,78.7699966430664,78.87999725341797,77.40142822265625,3193800
2022-06-29,79.22000122070312,79.98999786376953,78.9800033569336,79.66999816894531,78.17662811279297,2156900
2022-06-30,79.41000366210938,80.56999969482422,79.01000213623047,80.13999938964844,78.6378173828125,3565600
2022-07-01,80.55000305175781,82.0199966430664,80.3499984741211,81.97000122070312,80.43352508544922,4252900
2022-07-05,81.33000183105469,81.8499984741211,80.08999633789062,81.0,79.48170471191406,3068500
2022-07-06,81.4000015258789,81.97000122070312,80.94999694824219,81.0199966430664,79.50132751464844,4797900
2022-07-07,80.69000244140625,80.75,78.31999969482422,79.45999908447266,77.97056579589844,5148000
2022-07-08,79.29000091552734,79.58000183105469,78.2300033569336,78.3499984741211,76.8813705444336,3668500
2022-07-11,78.5,78.98999786376953,78.08999633789062,78.69999694824219,77.22481536865234,5459600
2022-07-12,78.61000061035156,79.33000183105469,77.94999694824219,78.30999755859375,76.84211730957031,3074500
2022-07-13,77.91000366210938,79.19000244140625,77.91000366210938,78.43000030517578,76.95987701416016,3343300
2022-07-14,77.36000061035156,78.47000122070312,77.08999633789062,78.33999633789062,76.8715591430664,5753200
2022-07-15,78.75,78.98999786376953,77.97000122070312,78.1500015258789,76.68511962890625,4830600
2022-07-18,78.01000213623047,78.16999816894531,76.97000122070312,77.12000274658203,75.67443084716797,3526600
2022-07-19,77.48999786376953,77.91999816894531,77.2699966430664,77.52999877929688,76.07673645019531,3712500
2022-07-20,77.12999725341797,77.18000030517578,75.19000244140625,75.61000061035156,74.6452407836914,5405900
2022-07-21,75.4800033569336,76.2699966430664,75.27999877929688,76.16000366210938,75.18822479248047,4054400
2022-07-22,76.16000366210938,77.5199966430664,76.05999755859375,77.47000122070312,76.48150634765625,2537700
2022-07-25,77.5,78.1500015258789,77.29000091552734,77.8499984741211,76.85665893554688,2427800
2022-07-26,77.31999969482422,78.61000061035156,77.1500015258789,78.52999877929688,77.52798461914062,2572400
2022-07-27,78.18000030517578,79.01000213623047,77.75,78.76000213623047,77.75505828857422,2421400
2022-07-28,79.02999877929688,79.69999694824219,78.51000213623047,79.19000244140625,78.1795654296875,5078100
2022-07-29,78.5999984741211,79.16000366210938,77.29000091552734,78.73999786376953,77.73530578613281,5749800
2022-08-01,78.95999908447266,81.69999694824219,78.76000213623047,81.0999984741211,80.06519317626953,6899200
2022-08-02,81.5199966430664,81.55999755859375,80.11000061035156,80.26000213623047,79.23591613769531,20428800
2022-08-03,80.0,81.76000213623047,79.47000122070312,81.43000030517578,80.39098358154297,3587300
2022-08-04,81.1500015258789,81.5199966430664,80.45999908447266,80.88999938964844,79.85787200927734,2787900
2022-08-05,80.69999694824219,80.69999694824219,79.69000244140625,80.43000030517578,79.40373992919922,2408200
2022-08-08,80.73999786376953,81.0199966430664,80.44000244140625,80.80999755859375,79.77889251708984,5039700
2022-08-09,80.83000183105469,80.83000183105469,80.01000213623047,80.05999755859375,79.03846740722656,3254200
2022-08-10,80.5,80.77999877929688,79.9000015258789,80.33999633789062,79.31488800048828,3480300
2022-08-11,80.30000305175781,80.62000274658203,79.3499984741211,79.5,78.48560333251953,4932800
2022-08-12,79.68000030517578,80.5,79.58999633789062,80.29000091552734,79.2655258178711,3277500
2022-08-15,80.5,81.33999633789062,80.33000183105469,81.23999786376953,80.20340728759766,4257600
2022-08-16,81.44000244140625,82.37999725341797,81.44000244140625,82.18000030517578,81.13141632080078,2905800
2022-08-17,82.05000305175781,82.26000213623047,81.72000122070312,82.16999816894531,81.12153625488281,2128500
2022-08-18,81.91999816894531,82.9800033569336,81.73999786376953,82.8499984741211,81.79286193847656,2634300
2022-08-19,82.98999786376953,83.80999755859375,82.58000183105469,83.2699966430664,82.20750427246094,4663000
2022-08-22,82.98999786376953,83.06999969482422,81.9000015258789,81.95999908447266,80.91421508789062,4144100
2022-08-23,81.41000366210938,81.45999908447266,80.6500015258789,80.95999908447266,79.9269790649414,2567700
2022-08-24,81.19000244140625,81.19000244140625,80.45999908447266,81.0,79.96647644042969,2390900
2022-08-25,80.7699966430664,81.05000305175781,80.45999908447266,80.91999816894531,79.88748931884766,2660000
2022-08-26,80.87000274658203,81.19999694824219,79.06999969482422,79.20999908447266,78.19931030273438,3407600
2022-08-29,78.97000122070312,79.86000061035156,78.44000244140625,79.58999633789062,78.574462890625,2273600
2022-08-30,79.75,79.97000122070312,78.80000305175781,79.0,77.99198913574219,3095500
2022-08-31,79.25,79.56999969482422,78.13999938964844,78.20999908447266,77.21206665039062,4054100
2022-09-01,78.12999725341797,79.80000305175781,77.7699966430664,79.80000305175781,78.78178405761719,5924100
2022-09-02,80.13999938964844,80.41999816894531,77.91000366210938,78.16999816894531,77.17257690429688,3111700
2022-09-06,77.68000030517578,79.11000061035156,77.55999755859375,77.7699966430664,76.77767944335938,4137000
2022-09-07,78.08999633789062,78.66000366210938,77.91000366210938,78.55000305175781,77.54773712158203,4264500
2022-09-08,77.95999908447266,78.30000305175781,76.8499984741211,77.83999633789062,76.84678649902344,5775200
2022-09-09,77.62000274658203,78.81999969482422,77.20999908447266,78.02999877929688,77.03437042236328,6405300
2022-09-12,78.13999938964844,78.62000274658203,77.62999725341797,77.9000015258789,76.9060287475586,6390600
2022-09-13,77.55999755859375,77.83000183105469,75.33000183105469,75.43000030517578,74.46754455566406,3988500
2022-09-14,75.80000305175781,77.37000274658203,75.47000122070312,76.05999755859375,75.0895004272461,8077500
2022-09-15,76.22000122070312,76.2699966430664,74.52999877929688,75.2300033569336,74.27009582519531,4982400
2022-09-16,75.33999633789062,75.79000091552734,75.08999633789062,75.69000244140625,74.72422790527344,5304400
2022-09-19,75.4800033569336,76.08000183105469,75.44000244140625,76.01000213623047,75.0401382446289,3646200
2022-09-20,75.69999694824219,75.87999725341797,74.80000305175781,75.16000366210938,74.20098876953125,2738600
2022-09-21,75.58000183105469,76.31999969482422,74.88999938964844,74.9000015258789,73.94430541992188,2884500
2022-09-22,74.8499984741211,75.7300033569336,74.70999908447266,75.36000061035156,74.3984375,3452100
2022-09-23,75.20999908447266,75.93000030517578,74.79000091552734,75.52999877929688,74.56626892089844,4471900
2022-09-26,75.52999877929688,75.77999877929688,74.77999877929688,75.0,74.04302978515625,3797200
2022-09-27,75.36000061035156,75.63999938964844,72.52999877929688,72.58000183105469,71.6539077758789,5260600
2022-09-28,73.1500015258789,73.41000366210938,72.19999694824219,72.91000366210938,71.97969818115234,6450900
2022-09-29,72.91999816894531,73.19999694824219,71.23999786376953,71.7699966430664,70.85424041748047,4617200
2022-09-30,72.0,72.29000091552734,70.16000366210938,70.25,69.3536376953125,7510600
2022-10-03,70.83000183105469,71.37000274658203,70.08000183105469,71.11000061035156,70.2026596069336,3840300
2022-10-04,71.27999877929688,72.41999816894531,71.22000122070312,71.83999633789062,70.92333984375,4066900
2022-10-05,72.0999984741211,72.0999984741211,70.61000061035156,71.11000061035156,70.2026596069336,3467800
2022-10-06,70.97000122070312,71.05999755859375,69.48999786376953,69.55999755859375,68.67243194580078,3383000
2022-10-07,69.54000091552734,69.6500015258789,68.73999786376953,68.98999786376953,68.10971069335938,4316300
2022-10-10,69.0199966430664,69.4000015258789,67.83999633789062,68.4800033569336,67.6062240600586,4756700
2022-10-11,68.69000244140625,69.62999725341797,68.66000366210938,69.05000305175781,68.16895294189453,3974400
2022-10-12,69.2300033569336,69.80999755859375,69.06999969482422,69.11000061035156,68.22817993164062,2819400
2022-10-13,69.58000183105469,71.2699966430664,68.72000122070312,71.01000213623047,70.10393524169922,4459900
2022-10-14,71.31999969482422,72.13999938964844,70.88999938964844,71.33000183105469,70.41985321044922,4964800
2022-10-17,71.54000091552734,72.70999908447266,71.2699966430664,72.13999938964844,71.21952056884766,4118000
2022-10-18,72.94000244140625,74.9000015258789,72.43000030517578,72.91999816894531,71.98957061767578,10417100
2022-10-19,72.87000274658203,73.30000305175781,71.56999969482422,71.75,70.8344955444336,5301800
2022-10-20,71.26000213623047,71.77999877929688,70.19000244140625,70.25,69.8109359741211,3436100
2022-10-21,70.4800033569336,71.7699966430664,70.25,71.47000122070312,71.0233154296875,5947100
2022-10-24,72.04000091552734,72.58999633789062,71.22000122070312,72.0199966430664,71.56986999511719,3500900
2022-10-25,72.0,72.94999694824219,71.79000091552734,72.76000213623047,72.30525207519531,3983300
2022-10-26,73.01000213623047,73.66000366210938,72.51000213623047,73.43000030517578,72.97106170654297,3624800
2022-10-27,73.69000244140625,74.23999786376953,73.05999755859375,73.2300033569336,72.7723159790039,5128900
2022-10-28,71.63999938964844,74.68000030517578,71.29000091552734,74.63999938964844,74.17350006103516,5613100
2022-10-31,74.61000061035156,75.0999984741211,73.56999969482422,73.83999633789062,73.37849426269531,6690600
2022-11-01,73.75,74.55000305175781,73.54000091552734,73.73999786376953,73.27912139892578,3716000
2022-11-02,73.62000274658203,74.4000015258789,72.76000213623047,72.7699966430664,72.315185546875,3991800
2022-11-03,72.20999908447266,72.76000213623047,72.06999969482422,72.38999938964844,71.93756103515625,3001600
2022-11-04,73.0,73.68000030517578,72.30999755859375,73.19000244140625,72.7325668334961,3947400
2022-11-07,73.48999786376953,74.01000213623047,73.11000061035156,73.5,73.0406265258789,3052500
2022-11-08,73.87000274658203,74.75,73.3499984741211,73.80999755859375,73.34868621826172,3291500
2022-11-09,73.7699966430664,73.87999725341797,73.41999816894531,73.45999908447266,73.00086975097656,3368700
2022-11-10,74.77999877929688,75.11000061035156,73.79000091552734,74.97000122070312,74.50143432617188,3828200
2022-11-11,74.87000274658203,75.37999725341797,73.63999938964844,74.56999969482422,74.10393524169922,3160000
2022-11-14,74.9000015258789,76.11000061035156,74.55000305175781,74.56999969482422,74.10393524169922,3243300
2022-11-15,75.4800033569336,75.91999816894531,74.58000183105469,75.31999969482422,74.84925079345703,3495900
2022-11-16,75.69000244140625,76.56999969482422,75.6500015258789,76.01000213623047,75.5349349975586,2799000
2022-11-17,75.8499984741211,76.25,75.04000091552734,75.29000091552734,74.8194351196289,4618500
2022-11-18,76.06999969482422,76.68000030517578,75.72000122070312,76.45999908447266,75.98212432861328,4060900
2022-11-21,76.69999694824219,77.29000091552734,76.33999633789062,76.91999816894531,76.43924713134766,4228200
2022-11-22,77.22000122070312,77.38999938964844,76.08999633789062,76.37000274658203,75.89268493652344,4288800
2022-11-23,76.54000091552734,77.01000213623047,76.4800033569336,76.93000030517578,76.44918823242188,3861400
2022-11-25,77.12999725341797,77.2300033569336,76.66000366210938,76.7699966430664,76.2901840209961,1388800
2022-11-28,76.54000091552734,76.97000122070312,76.25,76.37999725341797,75.90261840820312,2511800
2022-11-29,75.95999908447266,76.37999725341797,75.63999938964844,75.97000122070312,75.49518585205078,2499800
2022-11-30,75.86000061035156,77.4800033569336,75.69999694824219,77.4800033569336,76.9957504272461,5816100
2022-12-01,77.7699966430664,78.44999694824219,77.68000030517578,77.75,77.2640609741211,3507100
2022-12-02,77.47000122070312,78.25,77.2699966430664,78.16999816894531,77.68143463134766,2797000
2022-12-05,77.4800033569336,77.7300033569336,76.95999908447266,77.12000274658203,76.63800048828125,3160000
2022-12-06,77.22000122070312,77.66999816894531,76.69000244140625,77.20999908447266,76.72743225097656,3020100
2022-12-07,77.26000213623047,77.68000030517578,77.0,77.55000305175781,77.06531524658203,4032600
2022-12-08,77.37999725341797,78.16999816894531,77.05999755859375,78.13999938964844,77.65161895751953,2672300
2022-12-09,77.97000122070312,78.36000061035156,77.69999694824219,77.77999877929688,77.29386901855469,2516700
2022-12-12,77.98999786376953,78.70999908447266,77.62000274658203,78.61000061035156,78.11868286132812,4774600
2022-12-13,79.25,79.44999694824219,78.0199966430664,78.75,78.2578125,3760500
2022-12-14,78.94000244140625,79.83999633789062,78.56999969482422,79.33999633789062,78.8441162109375,3692000
2022-12-15,78.51000213623047,78.86000061035156,77.22000122070312,77.87999725341797,77.39324188232422,4021200
2022-12-16,77.47000122070312,78.12000274658203,77.25,77.76000213623047,77.27400207519531,9426200
2022-12-19,77.5999984741211,78.91999816894531,77.41999816894531,77.9800033569336,77.49263000488281,3440300
2022-12-20,77.9000015258789,78.06999969482422,77.12999725341797,77.69000244140625,77.20443725585938,2831900
